// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1/" /p:OutDir="C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\publish/" in C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1
// command took 2.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1/" /p:OutDir="C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\publish/" --output "C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" in C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1
// command took 15.19 sec and exited with 0
// ***** Done, took 00:00:18 (18.08 sec)   *****
// Found 8 benchmarks:
//   ScheduleBenchmark.StringConcatenation: DefaultJob [Iterations=100]
//   ScheduleBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=100]
//   ScheduleBenchmark.StringConcatenation: DefaultJob [Iterations=1000]
//   ScheduleBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=1000]
//   ScheduleBenchmark.StringConcatenation: DefaultJob [Iterations=10000]
//   ScheduleBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=10000]
//   ScheduleBenchmark.StringConcatenation: DefaultJob [Iterations=100000]
//   ScheduleBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   2: 1024 op, 610995300.00 ns, 596.6751 us/op
WorkloadResult   3: 1024 op, 597245900.00 ns, 583.2479 us/op
WorkloadResult   4: 1024 op, 602568200.00 ns, 588.4455 us/op
WorkloadResult   5: 1024 op, 601917800.00 ns, 587.8104 us/op
WorkloadResult   6: 1024 op, 594244300.00 ns, 580.3167 us/op
WorkloadResult   7: 1024 op, 583872000.00 ns, 570.1875 us/op
WorkloadResult   8: 1024 op, 566307600.00 ns, 553.0348 us/op
WorkloadResult   9: 1024 op, 599020200.00 ns, 584.9807 us/op
WorkloadResult  10: 1024 op, 612588300.00 ns, 598.2308 us/op
WorkloadResult  11: 1024 op, 611210800.00 ns, 596.8855 us/op
WorkloadResult  12: 1024 op, 585558800.00 ns, 571.8348 us/op
WorkloadResult  13: 1024 op, 598881500.00 ns, 584.8452 us/op
WorkloadResult  14: 1024 op, 613451600.00 ns, 599.0738 us/op
WorkloadResult  15: 1024 op, 618774200.00 ns, 604.2717 us/op
WorkloadResult  16: 1024 op, 607070300.00 ns, 592.8421 us/op
WorkloadResult  17: 1024 op, 635251700.00 ns, 620.3630 us/op
WorkloadResult  18: 1024 op, 620290600.00 ns, 605.7525 us/op
WorkloadResult  19: 1024 op, 628111700.00 ns, 613.3903 us/op
WorkloadResult  20: 1024 op, 602156400.00 ns, 588.0434 us/op
WorkloadResult  21: 1024 op, 599470100.00 ns, 585.4200 us/op
WorkloadResult  22: 1024 op, 660240800.00 ns, 644.7664 us/op
WorkloadResult  23: 1024 op, 596452700.00 ns, 582.4733 us/op
WorkloadResult  24: 1024 op, 605480800.00 ns, 591.2898 us/op
WorkloadResult  25: 1024 op, 590687700.00 ns, 576.8435 us/op
WorkloadResult  26: 1024 op, 579789200.00 ns, 566.2004 us/op
WorkloadResult  27: 1024 op, 599747200.00 ns, 585.6906 us/op
WorkloadResult  28: 1024 op, 606434200.00 ns, 592.2209 us/op
WorkloadResult  29: 1024 op, 618546100.00 ns, 604.0489 us/op
WorkloadResult  30: 1024 op, 598840200.00 ns, 584.8049 us/op
WorkloadResult  31: 1024 op, 627372500.00 ns, 612.6685 us/op
WorkloadResult  32: 1024 op, 586070300.00 ns, 572.3343 us/op
WorkloadResult  33: 1024 op, 590823600.00 ns, 576.9762 us/op
WorkloadResult  34: 1024 op, 592563200.00 ns, 578.6750 us/op
WorkloadResult  35: 1024 op, 566770500.00 ns, 553.4868 us/op
// GC:  3281 0 0 5150687232 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 7488 has exited with code 0.

Mean = 588.835 μs, StdErr = 3.043 μs (0.52%), N = 35, StdDev = 18.001 μs
Min = 553.035 μs, Q1 = 579.496 μs, Median = 585.691 μs, Q3 = 597.558 μs, Max = 644.766 μs
IQR = 18.062 μs, LowerFence = 552.402 μs, UpperFence = 624.652 μs
ConfidenceInterval = [577.879 μs; 599.791 μs] (CI 99.9%), Margin = 10.956 μs (1.86% of Mean)
Skewness = 0.62, Kurtosis = 4.21, MValue = 2

// ** Remained 5 (62.5%) benchmark(s) to run. Estimated finish 2026-09-22 1:01 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ScheduleBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet AcademyScheduleAnalyzer-DefaultJob-1.dll --anonymousPipes 888 1092 --benchmarkName "AcademyScheduleAnalyzer.ScheduleBenchmark.StringBuilderConcatenation(Iterations: 1000)" --job Default --benchmarkId 3 in C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 305100.00 ns, 305.1000 us/op
WorkloadJitting  1: 1 op, 574000.00 ns, 574.0000 us/op

OverheadJitting  2: 16 op, 844200.00 ns, 52.7625 us/op
WorkloadJitting  2: 16 op, 4675600.00 ns, 292.2250 us/op

WorkloadPilot    1: 16 op, 387400.00 ns, 24.2125 us/op
WorkloadPilot    2: 32 op, 951000.00 ns, 29.7188 us/op
WorkloadPilot    3: 64 op, 1782400.00 ns, 27.8500 us/op
WorkloadPilot    4: 128 op, 2726800.00 ns, 21.3031 us/op
WorkloadPilot    5: 256 op, 6247000.00 ns, 24.4023 us/op
WorkloadPilot    6: 512 op, 10623500.00 ns, 20.7490 us/op
WorkloadPilot    7: 1024 op, 23160700.00 ns, 22.6179 us/op
WorkloadPilot    8: 2048 op, 40405700.00 ns, 19.7293 us/op
WorkloadPilot    9: 4096 op, 109992800.00 ns, 26.8537 us/op
WorkloadPilot   10: 8192 op, 73627200.00 ns, 8.9877 us/op
WorkloadPilot   11: 16384 op, 92128400.00 ns, 5.6231 us/op
WorkloadPilot   12: 32768 op, 195009600.00 ns, 5.9512 us/op
WorkloadPilot   13: 65536 op, 423270400.00 ns, 6.4586 us/op
WorkloadPilot   14: 131072 op, 801442400.00 ns, 6.1145 us/op

OverheadWarmup   1: 131072 op, 627200.00 ns, 4.7852 ns/op
OverheadWarmup   2: 131072 op, 689600.00 ns, 5.2612 ns/op
OverheadWarmup   3: 131072 op, 645700.00 ns, 4.9263 ns/op
OverheadWarmup   4: 131072 op, 645800.00 ns, 4.9271 ns/op
OverheadWarmup   5: 131072 op, 625500.00 ns, 4.7722 ns/op

OverheadActual   1: 131072 op, 625600.00 ns, 4.7729 ns/op
OverheadActual   2: 131072 op, 825400.00 ns, 6.2973 ns/op
OverheadActual   3: 131072 op, 684700.00 ns, 5.2238 ns/op
OverheadActual   4: 131072 op, 736600.00 ns, 5.6198 ns/op
OverheadActual   5: 131072 op, 856900.00 ns, 6.5376 ns/op
OverheadActual   6: 131072 op, 860500.00 ns, 6.5651 ns/op
OverheadActual   7: 131072 op, 630200.00 ns, 4.8080 ns/op
OverheadActual   8: 131072 op, 622600.00 ns, 4.7501 ns/op
OverheadActual   9: 131072 op, 622500.00 ns, 4.7493 ns/op
OverheadActual  10: 131072 op, 625300.00 ns, 4.7707 ns/op
OverheadActual  11: 131072 op, 642600.00 ns, 4.9026 ns/op
OverheadActual  12: 131072 op, 968200.00 ns, 7.3868 ns/op
OverheadActual  13: 131072 op, 1018300.00 ns, 7.7690 ns/op
OverheadActual  14: 131072 op, 685900.00 ns, 5.2330 ns/op
OverheadActual  15: 131072 op, 678900.00 ns, 5.1796 ns/op
OverheadActual  16: 131072 op, 678600.00 ns, 5.1773 ns/op
OverheadActual  17: 131072 op, 949000.00 ns, 7.2403 ns/op
OverheadActual  18: 131072 op, 766600.00 ns, 5.8487 ns/op
OverheadActual  19: 131072 op, 747900.00 ns, 5.7060 ns/op
OverheadActual  20: 131072 op, 1009500.00 ns, 7.7019 ns/op

WorkloadWarmup   1: 131072 op, 860637400.00 ns, 6.5661 us/op
WorkloadWarmup   2: 131072 op, 1046421000.00 ns, 7.9836 us/op
WorkloadWarmup   3: 131072 op, 943270500.00 ns, 7.1966 us/op
WorkloadWarmup   4: 131072 op, 874707000.00 ns, 6.6735 us/op
WorkloadWarmup   5: 131072 op, 974605700.00 ns, 7.4357 us/op
WorkloadWarmup   6: 131072 op, 847921900.00 ns, 6.4691 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 1023846600.00 ns, 7.8113 us/op
WorkloadActual   2: 131072 op, 1065237000.00 ns, 8.1271 us/op
WorkloadActual   3: 131072 op, 889495300.00 ns, 6.7863 us/op
WorkloadActual   4: 131072 op, 949520100.00 ns, 7.2443 us/op
WorkloadActual   5: 131072 op, 1024418300.00 ns, 7.8157 us/op
WorkloadActual   6: 131072 op, 999543700.00 ns, 7.6259 us/op
WorkloadActual   7: 131072 op, 935807800.00 ns, 7.1396 us/op
WorkloadActual   8: 131072 op, 931495600.00 ns, 7.1067 us/op
WorkloadActual   9: 131072 op, 1053904200.00 ns, 8.0407 us/op
WorkloadActual  10: 131072 op, 806841500.00 ns, 6.1557 us/op
WorkloadActual  11: 131072 op, 862357800.00 ns, 6.5793 us/op
WorkloadActual  12: 131072 op, 1113086600.00 ns, 8.4922 us/op
WorkloadActual  13: 131072 op, 887585800.00 ns, 6.7717 us/op
WorkloadActual  14: 131072 op, 831061200.00 ns, 6.3405 us/op
WorkloadActual  15: 131072 op, 816903500.00 ns, 6.2325 us/op
WorkloadActual  16: 131072 op, 1054182600.00 ns, 8.0428 us/op
WorkloadActual  17: 131072 op, 862999000.00 ns, 6.5842 us/op
WorkloadActual  18: 131072 op, 1045088100.00 ns, 7.9734 us/op
WorkloadActual  19: 131072 op, 1026890200.00 ns, 7.8346 us/op
WorkloadActual  20: 131072 op, 894654900.00 ns, 6.8257 us/op
WorkloadActual  21: 131072 op, 805664900.00 ns, 6.1467 us/op
WorkloadActual  22: 131072 op, 857358100.00 ns, 6.5411 us/op
WorkloadActual  23: 131072 op, 1216542200.00 ns, 9.2815 us/op
WorkloadActual  24: 131072 op, 1220862800.00 ns, 9.3144 us/op
WorkloadActual  25: 131072 op, 1215605000.00 ns, 9.2743 us/op
WorkloadActual  26: 131072 op, 1179794600.00 ns, 9.0011 us/op
WorkloadActual  27: 131072 op, 1147575400.00 ns, 8.7553 us/op
WorkloadActual  28: 131072 op, 1110493700.00 ns, 8.4724 us/op
WorkloadActual  29: 131072 op, 1229828300.00 ns, 9.3828 us/op
WorkloadActual  30: 131072 op, 1403400200.00 ns, 10.7071 us/op
WorkloadActual  31: 131072 op, 1215193900.00 ns, 9.2712 us/op
WorkloadActual  32: 131072 op, 1080552200.00 ns, 8.2440 us/op
WorkloadActual  33: 131072 op, 1133897900.00 ns, 8.6510 us/op
WorkloadActual  34: 131072 op, 1138084800.00 ns, 8.6829 us/op
WorkloadActual  35: 131072 op, 1307924000.00 ns, 9.9787 us/op
WorkloadActual  36: 131072 op, 1025382800.00 ns, 7.8230 us/op
WorkloadActual  37: 131072 op, 1048601300.00 ns, 8.0002 us/op
WorkloadActual  38: 131072 op, 948164100.00 ns, 7.2339 us/op
WorkloadActual  39: 131072 op, 916469400.00 ns, 6.9921 us/op
WorkloadActual  40: 131072 op, 1066697100.00 ns, 8.1383 us/op
WorkloadActual  41: 131072 op, 1174210700.00 ns, 8.9585 us/op
WorkloadActual  42: 131072 op, 1002675700.00 ns, 7.6498 us/op
WorkloadActual  43: 131072 op, 1178410500.00 ns, 8.9906 us/op
WorkloadActual  44: 131072 op, 1012615500.00 ns, 7.7256 us/op
WorkloadActual  45: 131072 op, 1031775800.00 ns, 7.8718 us/op
WorkloadActual  46: 131072 op, 982732600.00 ns, 7.4977 us/op
WorkloadActual  47: 131072 op, 942837800.00 ns, 7.1933 us/op
WorkloadActual  48: 131072 op, 1035330500.00 ns, 7.8989 us/op
WorkloadActual  49: 131072 op, 939535600.00 ns, 7.1681 us/op
WorkloadActual  50: 131072 op, 901865100.00 ns, 6.8807 us/op
WorkloadActual  51: 131072 op, 864887300.00 ns, 6.5986 us/op
WorkloadActual  52: 131072 op, 899456100.00 ns, 6.8623 us/op
WorkloadActual  53: 131072 op, 999479900.00 ns, 7.6254 us/op
WorkloadActual  54: 131072 op, 908426200.00 ns, 6.9307 us/op
WorkloadActual  55: 131072 op, 901238800.00 ns, 6.8759 us/op
WorkloadActual  56: 131072 op, 935786100.00 ns, 7.1395 us/op
WorkloadActual  57: 131072 op, 962318800.00 ns, 7.3419 us/op
WorkloadActual  58: 131072 op, 995150900.00 ns, 7.5924 us/op
WorkloadActual  59: 131072 op, 919911700.00 ns, 7.0184 us/op
WorkloadActual  60: 131072 op, 892669800.00 ns, 6.8105 us/op
WorkloadActual  61: 131072 op, 931418000.00 ns, 7.1062 us/op
WorkloadActual  62: 131072 op, 918426400.00 ns, 7.0070 us/op
WorkloadActual  63: 131072 op, 895486400.00 ns, 6.8320 us/op
WorkloadActual  64: 131072 op, 925272900.00 ns, 7.0593 us/op
WorkloadActual  65: 131072 op, 972872300.00 ns, 7.4224 us/op
WorkloadActual  66: 131072 op, 1000089500.00 ns, 7.6301 us/op
WorkloadActual  67: 131072 op, 806249000.00 ns, 6.1512 us/op
WorkloadActual  68: 131072 op, 868464500.00 ns, 6.6259 us/op
WorkloadActual  69: 131072 op, 1048529400.00 ns, 7.9996 us/op
WorkloadActual  70: 131072 op, 995413400.00 ns, 7.5944 us/op
WorkloadActual  71: 131072 op, 966059900.00 ns, 7.3705 us/op
WorkloadActual  72: 131072 op, 834172600.00 ns, 6.3642 us/op
WorkloadActual  73: 131072 op, 844903900.00 ns, 6.4461 us/op
WorkloadActual  74: 131072 op, 1080823400.00 ns, 8.2460 us/op
WorkloadActual  75: 131072 op, 1012619000.00 ns, 7.7257 us/op
WorkloadActual  76: 131072 op, 1097682000.00 ns, 8.3746 us/op
WorkloadActual  77: 131072 op, 855548900.00 ns, 6.5273 us/op
WorkloadActual  78: 131072 op, 900283200.00 ns, 6.8686 us/op
WorkloadActual  79: 131072 op, 901047300.00 ns, 6.8744 us/op
WorkloadActual  80: 131072 op, 954213300.00 ns, 7.2801 us/op
WorkloadActual  81: 131072 op, 885575800.00 ns, 6.7564 us/op
WorkloadActual  82: 131072 op, 1165675400.00 ns, 8.8934 us/op
WorkloadActual  83: 131072 op, 954150400.00 ns, 7.2796 us/op
WorkloadActual  84: 131072 op, 1090425400.00 ns, 8.3193 us/op
WorkloadActual  85: 131072 op, 1116708000.00 ns, 8.5198 us/op
WorkloadActual  86: 131072 op, 905785500.00 ns, 6.9106 us/op
WorkloadActual  87: 131072 op, 917111800.00 ns, 6.9970 us/op
WorkloadActual  88: 131072 op, 895313100.00 ns, 6.8307 us/op
WorkloadActual  89: 131072 op, 965422100.00 ns, 7.3656 us/op
WorkloadActual  90: 131072 op, 909594700.00 ns, 6.9397 us/op
WorkloadActual  91: 131072 op, 1013424900.00 ns, 7.7318 us/op
WorkloadActual  92: 131072 op, 1109326100.00 ns, 8.4635 us/op
WorkloadActual  93: 131072 op, 922645000.00 ns, 7.0392 us/op
WorkloadActual  94: 131072 op, 956809900.00 ns, 7.2999 us/op
WorkloadActual  95: 131072 op, 927990100.00 ns, 7.0800 us/op
WorkloadActual  96: 131072 op, 899715200.00 ns, 6.8643 us/op
WorkloadActual  97: 131072 op, 836504900.00 ns, 6.3820 us/op
WorkloadActual  98: 131072 op, 918911200.00 ns, 7.0107 us/op
WorkloadActual  99: 131072 op, 1031017200.00 ns, 7.8660 us/op
WorkloadActual  100: 131072 op, 1140484900.00 ns, 8.7012 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 1023135350.00 ns, 7.8059 us/op
WorkloadResult   2: 131072 op, 1064525750.00 ns, 8.1217 us/op
WorkloadResult   3: 131072 op, 888784050.00 ns, 6.7809 us/op
WorkloadResult   4: 131072 op, 948808850.00 ns, 7.2388 us/op
WorkloadResult   5: 131072 op, 1023707050.00 ns, 7.8103 us/op
WorkloadResult   6: 131072 op, 998832450.00 ns, 7.6205 us/op
WorkloadResult   7: 131072 op, 935096550.00 ns, 7.1342 us/op
WorkloadResult   8: 131072 op, 930784350.00 ns, 7.1013 us/op
WorkloadResult   9: 131072 op, 1053192950.00 ns, 8.0352 us/op
WorkloadResult  10: 131072 op, 806130250.00 ns, 6.1503 us/op
WorkloadResult  11: 131072 op, 861646550.00 ns, 6.5738 us/op
WorkloadResult  12: 131072 op, 1112375350.00 ns, 8.4868 us/op
WorkloadResult  13: 131072 op, 886874550.00 ns, 6.7663 us/op
WorkloadResult  14: 131072 op, 830349950.00 ns, 6.3351 us/op
WorkloadResult  15: 131072 op, 816192250.00 ns, 6.2271 us/op
WorkloadResult  16: 131072 op, 1053471350.00 ns, 8.0373 us/op
WorkloadResult  17: 131072 op, 862287750.00 ns, 6.5787 us/op
WorkloadResult  18: 131072 op, 1044376850.00 ns, 7.9680 us/op
WorkloadResult  19: 131072 op, 1026178950.00 ns, 7.8291 us/op
WorkloadResult  20: 131072 op, 893943650.00 ns, 6.8202 us/op
WorkloadResult  21: 131072 op, 804953650.00 ns, 6.1413 us/op
WorkloadResult  22: 131072 op, 856646850.00 ns, 6.5357 us/op
WorkloadResult  23: 131072 op, 1215830950.00 ns, 9.2761 us/op
WorkloadResult  24: 131072 op, 1220151550.00 ns, 9.3090 us/op
WorkloadResult  25: 131072 op, 1214893750.00 ns, 9.2689 us/op
WorkloadResult  26: 131072 op, 1179083350.00 ns, 8.9957 us/op
WorkloadResult  27: 131072 op, 1146864150.00 ns, 8.7499 us/op
WorkloadResult  28: 131072 op, 1109782450.00 ns, 8.4670 us/op
WorkloadResult  29: 131072 op, 1229117050.00 ns, 9.3774 us/op
WorkloadResult  30: 131072 op, 1214482650.00 ns, 9.2658 us/op
WorkloadResult  31: 131072 op, 1079840950.00 ns, 8.2385 us/op
WorkloadResult  32: 131072 op, 1133186650.00 ns, 8.6455 us/op
WorkloadResult  33: 131072 op, 1137373550.00 ns, 8.6775 us/op
WorkloadResult  34: 131072 op, 1024671550.00 ns, 7.8176 us/op
WorkloadResult  35: 131072 op, 1047890050.00 ns, 7.9948 us/op
WorkloadResult  36: 131072 op, 947452850.00 ns, 7.2285 us/op
WorkloadResult  37: 131072 op, 915758150.00 ns, 6.9867 us/op
WorkloadResult  38: 131072 op, 1065985850.00 ns, 8.1328 us/op
WorkloadResult  39: 131072 op, 1173499450.00 ns, 8.9531 us/op
WorkloadResult  40: 131072 op, 1001964450.00 ns, 7.6444 us/op
WorkloadResult  41: 131072 op, 1177699250.00 ns, 8.9851 us/op
WorkloadResult  42: 131072 op, 1011904250.00 ns, 7.7202 us/op
WorkloadResult  43: 131072 op, 1031064550.00 ns, 7.8664 us/op
WorkloadResult  44: 131072 op, 982021350.00 ns, 7.4922 us/op
WorkloadResult  45: 131072 op, 942126550.00 ns, 7.1879 us/op
WorkloadResult  46: 131072 op, 1034619250.00 ns, 7.8935 us/op
WorkloadResult  47: 131072 op, 938824350.00 ns, 7.1627 us/op
WorkloadResult  48: 131072 op, 901153850.00 ns, 6.8753 us/op
WorkloadResult  49: 131072 op, 864176050.00 ns, 6.5931 us/op
WorkloadResult  50: 131072 op, 898744850.00 ns, 6.8569 us/op
WorkloadResult  51: 131072 op, 998768650.00 ns, 7.6200 us/op
WorkloadResult  52: 131072 op, 907714950.00 ns, 6.9253 us/op
WorkloadResult  53: 131072 op, 900527550.00 ns, 6.8705 us/op
WorkloadResult  54: 131072 op, 935074850.00 ns, 7.1341 us/op
WorkloadResult  55: 131072 op, 961607550.00 ns, 7.3365 us/op
WorkloadResult  56: 131072 op, 994439650.00 ns, 7.5870 us/op
WorkloadResult  57: 131072 op, 919200450.00 ns, 7.0129 us/op
WorkloadResult  58: 131072 op, 891958550.00 ns, 6.8051 us/op
WorkloadResult  59: 131072 op, 930706750.00 ns, 7.1007 us/op
WorkloadResult  60: 131072 op, 917715150.00 ns, 7.0016 us/op
WorkloadResult  61: 131072 op, 894775150.00 ns, 6.8266 us/op
WorkloadResult  62: 131072 op, 924561650.00 ns, 7.0538 us/op
WorkloadResult  63: 131072 op, 972161050.00 ns, 7.4170 us/op
WorkloadResult  64: 131072 op, 999378250.00 ns, 7.6247 us/op
WorkloadResult  65: 131072 op, 805537750.00 ns, 6.1458 us/op
WorkloadResult  66: 131072 op, 867753250.00 ns, 6.6204 us/op
WorkloadResult  67: 131072 op, 1047818150.00 ns, 7.9942 us/op
WorkloadResult  68: 131072 op, 994702150.00 ns, 7.5890 us/op
WorkloadResult  69: 131072 op, 965348650.00 ns, 7.3650 us/op
WorkloadResult  70: 131072 op, 833461350.00 ns, 6.3588 us/op
WorkloadResult  71: 131072 op, 844192650.00 ns, 6.4407 us/op
WorkloadResult  72: 131072 op, 1080112150.00 ns, 8.2406 us/op
WorkloadResult  73: 131072 op, 1011907750.00 ns, 7.7202 us/op
WorkloadResult  74: 131072 op, 1096970750.00 ns, 8.3692 us/op
WorkloadResult  75: 131072 op, 854837650.00 ns, 6.5219 us/op
WorkloadResult  76: 131072 op, 899571950.00 ns, 6.8632 us/op
WorkloadResult  77: 131072 op, 900336050.00 ns, 6.8690 us/op
WorkloadResult  78: 131072 op, 953502050.00 ns, 7.2746 us/op
WorkloadResult  79: 131072 op, 884864550.00 ns, 6.7510 us/op
WorkloadResult  80: 131072 op, 1164964150.00 ns, 8.8880 us/op
WorkloadResult  81: 131072 op, 953439150.00 ns, 7.2742 us/op
WorkloadResult  82: 131072 op, 1089714150.00 ns, 8.3139 us/op
WorkloadResult  83: 131072 op, 1115996750.00 ns, 8.5144 us/op
WorkloadResult  84: 131072 op, 905074250.00 ns, 6.9052 us/op
WorkloadResult  85: 131072 op, 916400550.00 ns, 6.9916 us/op
WorkloadResult  86: 131072 op, 894601850.00 ns, 6.8253 us/op
WorkloadResult  87: 131072 op, 964710850.00 ns, 7.3602 us/op
WorkloadResult  88: 131072 op, 908883450.00 ns, 6.9342 us/op
WorkloadResult  89: 131072 op, 1012713650.00 ns, 7.7264 us/op
WorkloadResult  90: 131072 op, 1108614850.00 ns, 8.4581 us/op
WorkloadResult  91: 131072 op, 921933750.00 ns, 7.0338 us/op
WorkloadResult  92: 131072 op, 956098650.00 ns, 7.2945 us/op
WorkloadResult  93: 131072 op, 927278850.00 ns, 7.0746 us/op
WorkloadResult  94: 131072 op, 899003950.00 ns, 6.8589 us/op
WorkloadResult  95: 131072 op, 835793650.00 ns, 6.3766 us/op
WorkloadResult  96: 131072 op, 918199950.00 ns, 7.0053 us/op
WorkloadResult  97: 131072 op, 1030305950.00 ns, 7.8606 us/op
WorkloadResult  98: 131072 op, 1139773650.00 ns, 8.6958 us/op
// GC:  2259 0 0 3555721216 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 11568 has exited with code 0.

Mean = 7.506 μs, StdErr = 0.084 μs (1.12%), N = 98, StdDev = 0.832 μs
Min = 6.141 μs, Q1 = 6.869 μs, Median = 7.315 μs, Q3 = 8.025 μs, Max = 9.377 μs
IQR = 1.156 μs, LowerFence = 5.136 μs, UpperFence = 9.759 μs
ConfidenceInterval = [7.221 μs; 7.791 μs] (CI 99.9%), Margin = 0.285 μs (3.80% of Mean)
Skewness = 0.51, Kurtosis = 2.37, MValue = 3.61

// ** Remained 4 (50.0%) benchmark(s) to run. Estimated finish 2026-09-22 1:02 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ScheduleBenchmark.StringConcatenation: DefaultJob [Iterations=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet AcademyScheduleAnalyzer-DefaultJob-1.dll --anonymousPipes 1424 1420 --benchmarkName "AcademyScheduleAnalyzer.ScheduleBenchmark.StringConcatenation(Iterations: 10000)" --job Default --benchmarkId 4 in C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
